"('Session', 7)","('Date', 4)","('Time', 4)","('Any other comments?', 19)","('Energy (1 - very sleepy, 7 - wide awake)', 40)","('How many hours ago did you wake up?', 35)","('Mood (1 - very unhappy, 7 - very happy)', 39)","('Attentional Focus', 17)","('Backward Spatial Span', 21)","('Choice Reaction Time', 20)","('Coding', 6)","('Color-Word (Inhibition)', 23)","('Cued Attention (dot)', 20)","('Design Copy', 11)","('Design Recognition', 18)","('Finger Tapping', 14)","('Forward Spatial Span', 20)","('Go / No-Go', 10)","('Mental Rotation', 15)","('Self-Paced 1-Back', 17)","('Self-Paced 2-Back', 17)","('Self-Paced 3-Back', 17)","('Simple Reaction Time', 20)","('Sorting', 7)","('Verbal Learning 2 (nonsense words)', 34)","('Verbal Learning 2 (real words)', 30)","('Verbal Learning with Replacement (nonsense words)', 49)","('Verbal Learning with Replacement (real words)', 45)","('Visual Backward Digit Span', 26)","('Visual Forward Digit Span', 25)","('Visual Matching', 15)","('Visuospatial Paired Associates', 30)"
"('46', 2)","('2018-12-16', 10)","('07:02:52', 8)","('', 0)","('5', 1)","('14.02', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('752.956', 7)","('612.538', 7)","('N/A', 3)","('630.314', 7)","('495.456', 7)","('N/A', 3)","('N/A', 3)","('506.021', 7)","('N/A', 3)","('N/A', 3)","('616.488', 7)","('568.189', 7)","('N/A', 3)","('570.475', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('47', 2)","('2018-12-16', 10)","('20:29:47', 8)","('', 0)","('4', 1)","('1.42', 4)","('4', 1)","('542.880', 7)","('659.684', 7)","('N/A', 3)","('N/A', 3)","('601.040', 7)","('N/A', 3)","('N/A', 3)","('627.377', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('653.468', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('568.189', 7)","('N/A', 3)","('518.537', 7)","('N/A', 3)","('649.729', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('48', 2)","('2018-12-17', 10)","('05:55:41', 8)","('', 0)","('5', 1)","('11.40', 5)","('5', 1)","('N/A', 3)","('665.865', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('685.887', 7)","('642.510', 7)","('N/A', 3)","('N/A', 3)","('570.566', 7)","('N/A', 3)","('623.786', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('600.032', 7)","('545.583', 7)"
"('49', 2)","('2018-12-17', 10)","('21:17:47', 8)","('', 0)","('5', 1)","('1.42', 4)","('4', 1)","('N/A', 3)","('668.438', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('562.410', 7)","('593.260', 7)","('670.067', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('573.421', 7)","('N/A', 3)","('616.988', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('554.848', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('50', 2)","('2018-12-18', 10)","('21:11:49', 8)","('', 0)","('4', 1)","('5.09', 4)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('680.666', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('556.066', 7)","('N/A', 3)","('590.770', 7)","('N/A', 3)","('N/A', 3)","('521.710', 7)","('616.740', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('664.779', 7)","('596.643', 7)","('N/A', 3)","('N/A', 3)"
"('51', 2)","('2018-12-19', 10)","('05:53:46', 8)","('', 0)","('6', 1)","('13.42', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('553.866', 7)","('634.779', 7)","('N/A', 3)","('N/A', 3)","('698.724', 7)","('N/A', 3)","('N/A', 3)","('614.722', 7)","('560.526', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('669.812', 7)","('N/A', 3)","('N/A', 3)","('556.694', 7)"
"('52', 2)","('2018-12-19', 10)","('20:28:35', 8)","('', 0)","('5', 1)","('3.43', 4)","('4', 1)","('577.548', 7)","('674.768', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('701.174', 7)","('N/A', 3)","('N/A', 3)","('578.823', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('606.785', 7)","('526.791', 7)","('N/A', 3)","('568.189', 7)","('N/A', 3)","('518.537', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('53', 2)","('2018-12-20', 10)","('03:34:21', 8)","('', 0)","('4', 1)","('11.04', 5)","('5', 1)","('606.524', 7)","('N/A', 3)","('N/A', 3)","('680.171', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('710.651', 7)","('N/A', 3)","('595.339', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('624.404', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('578.705', 7)","('593.067', 7)","('N/A', 3)"
"('54', 2)","('2018-12-20', 10)","('19:00:28', 8)","('', 0)","('5', 1)","('2.02', 4)","('4', 1)","('592.918', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('635.072', 7)","('N/A', 3)","('474.466', 7)","('711.485', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('626.193', 7)","('N/A', 3)","('428.721', 7)","('N/A', 3)","('513.174', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('55', 2)","('2018-12-21', 10)","('21:31:22', 8)","('', 0)","('5', 1)","('3.43', 4)","('4', 1)","('N/A', 3)","('N/A', 3)","('624.764', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('620.797', 7)","('583.960', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('598.451', 7)","('N/A', 3)","('618.499', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('610.903', 7)","('613.893', 7)","('N/A', 3)"
"('56', 2)","('2018-12-22', 10)","('02:52:51', 8)","('', 0)","('4', 1)","('7.01', 4)","('5', 1)","('520.935', 7)","('N/A', 3)","('N/A', 3)","('706.640', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('630.314', 7)","('N/A', 3)","('713.048', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('595.589', 7)","('619.888', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('607.304', 7)","('N/A', 3)"
"('57', 2)","('2018-12-22', 10)","('22:07:44', 8)","('', 0)","('5', 1)","('4.63', 4)","('5', 1)","('649.591', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('639.806', 7)","('N/A', 3)","('N/A', 3)","('620.851', 7)","('N/A', 3)","('489.961', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('612.886', 7)","('N/A', 3)","('N/A', 3)","('428.721', 7)","('N/A', 3)","('557.918', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('58', 2)","('2018-12-23', 10)","('06:19:22', 8)","('board games', 11)","('6', 1)","('13.06', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('608.918', 7)","('N/A', 3)","('587.085', 7)","('N/A', 3)","('831.623', 7)","('N/A', 3)","('N/A', 3)","('670.067', 7)","('578.149', 7)","('N/A', 3)","('602.987', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('614.785', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('59', 2)","('2018-12-23', 10)","('19:51:15', 8)","('', 0)","('5', 1)","('3.38', 4)","('4', 1)","('467.857', 7)","('N/A', 3)","('533.408', 7)","('655.403', 7)","('N/A', 3)","('N/A', 3)","('730.036', 7)","('615.380', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('709.311', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('506.551', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('60', 2)","('2018-12-24', 10)","('20:22:13', 8)","('', 0)","('4', 1)","('3.26', 4)","('3', 1)","('N/A', 3)","('495.492', 7)","('N/A', 3)","('N/A', 3)","('564.855', 7)","('632.469', 7)","('781.067', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('547.677', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('482.834', 7)","('N/A', 3)","('540.556', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('61', 2)","('2018-12-25', 10)","('07:35:57', 8)","('', 0)","('5', 1)","('14.38', 5)","('5', 1)","('469.519', 7)","('N/A', 3)","('632.223', 7)","('674.336', 7)","('571.258', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('614.080', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('587.126', 7)","('N/A', 3)"
"('62', 2)","('2018-12-25', 10)","('23:12:08', 8)","('', 0)","('4', 1)","('4.39', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('640.713', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('620.818', 7)","('666.101', 7)","('N/A', 3)","('495.621', 7)","('712.638', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('630.866', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('596.643', 7)","('N/A', 3)","('N/A', 3)"
"('63', 2)","('2018-12-26', 10)","('05:36:17', 8)","('', 0)","('5', 1)","('11.04', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('569.453', 7)","('N/A', 3)","('586.965', 7)","('707.035', 7)","('N/A', 3)","('602.893', 7)","('N/A', 3)","('N/A', 3)","('398.138', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('518.095', 7)","('597.299', 7)","('N/A', 3)"
"('64', 2)","('2018-12-27', 10)","('00:25:20', 8)","('', 0)","('6', 1)","('9.14', 4)","('4', 1)","('N/A', 3)","('N/A', 3)","('538.640', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('713.817', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('531.230', 7)","('708.902', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('557.935', 7)","('N/A', 3)","('N/A', 3)","('555.113', 7)","('N/A', 3)","('555.472', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('65', 2)","('2018-12-27', 10)","('19:29:46', 8)","('', 0)","('5', 1)","('2.59', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('667.467', 7)","('N/A', 3)","('654.827', 7)","('N/A', 3)","('517.341', 7)","('N/A', 3)","('N/A', 3)","('477.458', 7)","('N/A', 3)","('587.227', 7)","('763.206', 7)","('734.005', 7)","('N/A', 3)","('N/A', 3)"
"('66', 2)","('2018-12-28', 10)","('22:14:04', 8)","('', 0)","('5', 1)","('6.12', 4)","('4', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('666.033', 7)","('589.999', 7)","('N/A', 3)","('N/A', 3)","('657.024', 7)","('N/A', 3)","('585.951', 7)","('464.317', 7)","('N/A', 3)","('596.862', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('526.742', 7)"
"('67', 2)","('2018-12-29', 10)","('18:35:26', 8)","('', 0)","('4', 1)","('2.50', 4)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('811.454', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('659.671', 7)","('635.210', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('482.834', 7)","('N/A', 3)","('528.217', 7)","('N/A', 3)","('801.503', 7)","('N/A', 3)","('544.194', 7)"
"('68', 2)","('2018-12-31', 10)","('18:38:58', 8)","('', 0)","('5', 1)","('2.62', 4)","('4', 1)","('N/A', 3)","('646.592', 7)","('N/A', 3)","('N/A', 3)","('593.069', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('543.463', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('599.393', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('537.454', 7)","('N/A', 3)","('603.879', 7)","('496.099', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('69', 2)","('2019-01-02', 10)","('22:10:50', 8)","('', 0)","('4', 1)","('4.03', 4)","('4', 1)","('N/A', 3)","('694.383', 7)","('620.012', 7)","('678.815', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('626.826', 7)","('696.953', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('631.100', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('739.264', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('70', 2)","('2019-01-04', 10)","('08:11:00', 8)","('', 0)","('5', 1)","('15.07', 5)","('5', 1)","('609.991', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('583.704', 7)","('N/A', 3)","('860.898', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('587.440', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('602.002', 7)","('N/A', 3)","('615.734', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('604.492', 7)","('N/A', 3)"
"('71', 2)","('2019-01-04', 10)","('22:51:34', 8)","('', 0)","('4', 1)","('5.21', 4)","('4', 1)","('N/A', 3)","('674.768', 7)","('N/A', 3)","('N/A', 3)","('593.646', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('506.185', 7)","('N/A', 3)","('N/A', 3)","('644.452', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('542.398', 7)","('N/A', 3)","('603.453', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('583.282', 7)","('550.158', 7)"
"('72', 2)","('2019-01-05', 10)","('02:30:31', 8)","('', 0)","('5', 1)","('8.54', 4)","('4', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('656.445', 7)","('N/A', 3)","('N/A', 3)","('903.578', 7)","('680.571', 7)","('N/A', 3)","('N/A', 3)","('689.814', 7)","('N/A', 3)","('606.035', 7)","('622.488', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('601.453', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('73', 2)","('2019-01-05', 10)","('17:20:55', 8)","('', 0)","('5', 1)","('1.66', 4)","('4', 1)","('N/A', 3)","('N/A', 3)","('608.725', 7)","('637.042', 7)","('N/A', 3)","('669.404', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('674.225', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('503.269', 7)","('N/A', 3)","('614.224', 7)","('554.848', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('74', 2)","('2019-01-06', 10)","('20:27:15', 8)","('', 0)","('5', 1)","('5.09', 4)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('563.599', 7)","('720.920', 7)","('N/A', 3)","('N/A', 3)","('603.666', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('571.900', 7)","('N/A', 3)","('645.150', 7)","('493.568', 7)","('N/A', 3)","('604.379', 7)","('N/A', 3)"
"('75', 2)","('2019-01-07', 10)","('21:49:26', 8)","('', 0)","('5', 1)","('5.33', 4)","('3', 1)","('N/A', 3)","('665.865', 7)","('N/A', 3)","('614.200', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('619.231', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('511.279', 7)","('N/A', 3)","('675.697', 7)","('501.326', 7)","('N/A', 3)","('N/A', 3)","('550.158', 7)"
"('76', 2)","('2019-01-09', 10)","('02:27:04', 8)","('', 0)","('5', 1)","('10.44', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('685.826', 7)","('N/A', 3)","('664.028', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('692.660', 7)","('N/A', 3)","('N/A', 3)","('650.018', 7)","('606.299', 7)","('N/A', 3)","('N/A', 3)","('542.398', 7)","('N/A', 3)","('570.532', 7)","('N/A', 3)","('500.903', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('77', 2)","('2019-01-11', 10)","('00:26:00', 8)","('', 0)","('5', 1)","('8.30', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('860.539', 7)","('N/A', 3)","('625.636', 7)","('540.614', 7)","('661.805', 7)","('N/A', 3)","('N/A', 3)","('672.482', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('557.662', 7)","('N/A', 3)","('688.426', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('78', 2)","('2019-01-11', 10)","('20:13:39', 8)","('', 0)","('4', 1)","('1.06', 4)","('3', 1)","('N/A', 3)","('655.170', 7)","('615.388', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('620.964', 7)","('N/A', 3)","('585.350', 7)","('N/A', 3)","('N/A', 3)","('568.148', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('595.469', 7)","('N/A', 3)"
"('79', 2)","('2019-01-12', 10)","('05:21:07', 8)","('', 0)","('4', 1)","('12.22', 5)","('5', 1)","('N/A', 3)","('593.210', 7)","('N/A', 3)","('674.740', 7)","('606.262', 7)","('N/A', 3)","('N/A', 3)","('764.858', 7)","('N/A', 3)","('618.440', 7)","('483.996', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('609.046', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('80', 2)","('2019-01-12', 10)","('17:32:29', 8)","('', 0)","('5', 1)","('1.66', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('912.094', 7)","('N/A', 3)","('652.039', 7)","('N/A', 3)","('493.863', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('557.662', 7)","('N/A', 3)","('632.653', 7)","('N/A', 3)","('N/A', 3)","('608.488', 7)","('552.835', 7)"
"('81', 2)","('2019-01-14', 10)","('01:59:35', 8)","('', 0)","('4', 1)","('9.14', 4)","('4', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('690.634', 7)","('623.120', 7)","('699.598', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('618.440', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('618.883', 7)","('558.328', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('620.768', 7)","('N/A', 3)","('N/A', 3)"
"('82', 2)","('2019-01-15', 10)","('03:39:50', 8)","('', 0)","('5', 1)","('12.00', 5)","('5', 1)","('N/A', 3)","('624.091', 7)","('N/A', 3)","('N/A', 3)","('604.800', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('497.778', 7)","('N/A', 3)","('N/A', 3)","('641.070', 7)","('N/A', 3)","('288.139', 7)","('N/A', 3)","('448.807', 7)","('N/A', 3)","('586.389', 7)","('N/A', 3)","('N/A', 3)","('585.312', 7)","('N/A', 3)","('N/A', 3)"
"('83', 2)","('2019-01-17', 10)","('03:38:45', 8)","('', 0)","('3', 1)","('10.56', 5)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('932.270', 7)","('673.491', 7)","('604.869', 7)","('N/A', 3)","('602.119', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('614.717', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('644.757', 7)","('N/A', 3)","('623.533', 7)","('N/A', 3)"
"('84', 2)","('2019-01-17', 10)","('17:38:42', 8)","('', 0)","('5', 1)","('2.02', 4)","('4', 1)","('N/A', 3)","('728.008', 7)","('N/A', 3)","('661.039', 7)","('N/A', 3)","('635.874', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('537.454', 7)","('N/A', 3)","('759.924', 7)","('N/A', 3)","('N/A', 3)","('616.878', 7)","('571.248', 7)"
"('85', 2)","('2019-01-19', 10)","('20:12:07', 8)","('', 0)","('5', 1)","('1.06', 4)","('4', 1)","('N/A', 3)","('670.188', 7)","('N/A', 3)","('N/A', 3)","('577.203', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('659.513', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('590.196', 7)","('N/A', 3)","('587.941', 7)","('N/A', 3)","('734.893', 7)","('N/A', 3)","('639.140', 7)","('N/A', 3)","('N/A', 3)"
"('86', 2)","('2019-01-22', 10)","('02:14:23', 8)","('', 0)","('5', 1)","('7.03', 4)","('5', 1)","('N/A', 3)","('808.030', 7)","('635.188', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('631.813', 7)","('590.552', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('638.420', 7)","('636.760', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('523.081', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('87', 2)","('2019-01-23', 10)","('18:45:44', 8)","('', 0)","('5', 1)","('2.02', 4)","('5', 1)","('N/A', 3)","('N/A', 3)","('629.695', 7)","('N/A', 3)","('N/A', 3)","('686.645', 7)","('N/A', 3)","('N/A', 3)","('649.339', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('613.644', 7)","('N/A', 3)","('627.081', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('680.370', 7)","('N/A', 3)","('528.431', 7)"
"('88', 2)","('2019-01-25', 10)","('06:25:13', 8)","('', 0)","('5', 1)","('14.59', 5)","('5', 1)","('N/A', 3)","('574.555', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('698.565', 7)","('N/A', 3)","('N/A', 3)","('620.525', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('647.264', 7)","('635.215', 7)","('549.543', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('539.648', 7)"
"('89', 2)","('2019-01-26', 10)","('01:42:16', 8)","('in various pain', 15)","('6', 1)","('7.70', 4)","('3', 1)","('606.553', 7)","('N/A', 3)","('649.946', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('513.256', 7)","('691.821', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('634.222', 7)","('N/A', 3)","('604.847', 7)","('N/A', 3)","('761.302', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('90', 2)","('2019-01-26', 10)","('21:33:33', 8)","('', 0)","('6', 1)","('4.39', 4)","('5', 1)","('N/A', 3)","('609.706', 7)","('607.425', 7)","('691.891', 7)","('N/A', 3)","('N/A', 3)","('834.187', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('609.328', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('600.304', 7)","('N/A', 3)","('616.396', 7)","('N/A', 3)","('610.919', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('91', 2)","('2019-01-27', 10)","('23:48:04', 8)","('headaches', 9)","('5', 1)","('7.13', 4)","('3', 1)","('N/A', 3)","('703.567', 7)","('639.112', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('599.366', 7)","('N/A', 3)","('612.483', 7)","('N/A', 3)","('647.807', 7)","('N/A', 3)","('N/A', 3)","('568.189', 7)","('N/A', 3)","('503.833', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('566.676', 7)"
"('92', 2)","('2019-01-29', 10)","('02:22:08', 8)","('', 0)","('5', 1)","('10.32', 5)","('5', 1)","('N/A', 3)","('634.737', 7)","('N/A', 3)","('N/A', 3)","('609.767', 7)","('N/A', 3)","('879.708', 7)","('N/A', 3)","('656.438', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('657.649', 7)","('N/A', 3)","('660.421', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('630.420', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
